booking_id,member_id,class_id,status,booking_date
783c03e2-4,846a8271,CLS-AF4D7,Attended,2024-12-04
40fffe72-7,233dea15,CLS-6E679,Confirmed,2024-07-29
6cf837bf-e,b4f76843,CLS-FEAB7,Attended,2024-08-01
229b53ef-7,fba743c8,CLS-5864B,No-show,2024-04-27
14e9aed9-e,a1a26b9e,CLS-44CC5,Attended,2024-12-07
3ec9fd27-4,2cb8e7b4,CLS-E99F8,Attended,2024-12-09
1c416c29-4,77fef229,CLS-17367,Attended,2024-11-28
11bdc045-3,71f27551,CLS-FEAB7,Attended,2024-01-20
bcaf87b1-9,debe0ec7,CLS-8CF13,Attended,2024-05-13
65c3b321-8,82e067ea,CLS-5D91E,Attended,2024-03-25
c049adcd-0,9652662b,CLS-16EF1,Attended,2024-09-04
22257e65-9,bbee92d9,CLS-64316,Attended,2024-04-11
e7f0c69d-8,81a60181,CLS-37099,Attended,2024-04-05
fb399ba8-a,93063d77,CLS-2A8C6,No-show,2024-05-20
9f72efe9-c,7388cf62,CLS-CEB51,Attended,2024-12-28
a61dde26-7,7594c1f4,CLS-08980,Attended,2024-03-22
98859df2-5,3f5456da,CLS-9EE21,No-show,2024-09-29
f9abab73-2,6462cc06,CLS-2A8C6,Confirmed,2024-10-20
83feffb1-9,e97eb0ae,CLS-08BFB,Confirmed,2024-01-17
88c1a4eb-e,8540cfff,CLS-A8A19,Attended,2022-03-21
00ccf8b0-e,debe0ec7,CLS-1FB2E,Attended,2024-11-14
4d244566-8,be08ce2f,CLS-A2572,No-show,2024-11-14
2cc4f54e-f,07f825a3,CLS-E2B2B,Confirmed,2024-07-21
a88d6d86-9,5cbc5242,CLS-AF4D7,Attended,2024-08-31
1ac92739-3,77fef229,CLS-6E679,Confirmed,2024-08-09
4b94c368-3,ecc78c1c,CLS-4D488,Attended,2024-11-16
93a1640b-8,8a7bf578,CLS-8563B,Confirmed,2024-02-01
942efd8f-4,d0ecbb09,CLS-A8A19,Attended,2024-03-28
043a90fd-d,27ba1d95,CLS-7935C,Attended,2024-06-25
c8757f32-b,52b44512,CLS-49E17,Confirmed,2024-08-22
da1cab2f-b,59f9e4e8,CLS-64316,Attended,2024-12-01
f787fab7-4,63af0f42,CLS-C4065,No-show,2024-12-28
86f180c5-e,6f6e3521,CLS-5D91E,Attended,2024-09-28
0031cec6-8,571e384d,CLS-F212D,Attended,2024-12-31
043f3532-e,f1f94384,CLS-76408,Confirmed,2024-12-15
b695a4ef-1,d0ecbb09,CLS-8CF13,Attended,2024-02-21
c127d6b5-4,330af097,CLS-8563B,Attended,2024-04-16
4bab4b51-4,fba743c8,CLS-6163F,Attended,2024-08-18
