payment_id,member_id,date,amount,payment_method,membership_type
91310a4a-f,b2a7980d,2022-11-06,80,Credit Card,Monthly
70d6c839-2,c524c36b,2024-08-19,120,Credit Card,Vip
4700ceae-c,686c37a2,2024-12-30,800,Cash,Annual
0cf82801-4,af9c4c58,2022-09-05,80,Bank Transfer,Monthly
e0dc994d-4,c0bb2790,2024-01-10,60,Bank Transfer,Student
1c57636e-1,cfcb50a1,2024-02-07,800,Bank Transfer,Annual
4cc8b67a-c,6b5a28ad,2023-09-29,450,Cash,6-month
09081ccf-7,c8001789,2023-05-16,80,Bank Transfer,Monthly
ba9a6b87-1,1831601e,2024-02-18,800,Credit Card,Annual
ec1bb91f-0,7f054674,2024-04-30,80,Bank Transfer,Monthly
cc664efb-7,28026b39,2025-01-18,60,Credit Card,Student
6f816a24-c,3618ad07,2023-05-19,800,Cash,Annual
ca7e9b9b-c,4f623c79,2024-05-20,800,Cash,Annual
d15b0f47-7,2afdc276,2025-06-02,80,Bank Transfer,Monthly
aac64945-5,88b787e6,2025-06-27,450,Bank Transfer,6-month
0b985c47-a,e24f64a8,2023-01-25,60,Cash,Student
8045173a-6,485d4368,2022-10-03,80,Credit Card,Monthly
f23ec859-8,39647ece,2024-07-27,80,Credit Card,Monthly
39f9b778-8,f30674bc,2025-08-01,80,Bank Transfer,Monthly
2a8a4382-2,dc476d84,2024-12-09,450,Bank Transfer,6-month
3b2a01c0-7,bb3835b9,2025-07-20,80,Cash,Monthly
6a2cb3ea-6,f30674bc,2025-06-13,80,Credit Card,Monthly
2661eb6c-b,772476d0,2024-07-10,450,Bank Transfer,6-month
52983ffc-7,444501cd,2023-01-04,1200,Cash,Vip
2718bdad-2,86412ddf,2023-10-06,80,Cash,Monthly
7b0a81c1-c,988c368a,2024-08-19,800,Cash,Annual
c708f9be-b,3ba26e32,2022-07-09,120,Bank Transfer,Vip
59ed530a-8,00522097,2025-02-18,60,Credit Card,Student
40344e7d-6,a1b1065f,2023-06-01,120,Bank Transfer,Vip
125ccda8-e,c524c36b,2024-03-25,120,Cash,Vip
f65d064e-f,f3e9fe9a,2022-05-23,60,Credit Card,Student
d231a489-5,dc620dd5,2023-06-15,120,Cash,Vip
846a1165-8,4f3857fc,2022-12-27,60,Credit Card,Student
248ff07c-2,d4c8a83b,2024-11-16,60,Credit Card,Student
d981cdc4-1,58584a73,2023-06-07,450,Bank Transfer,6-month
9f5da166-0,c92631ae,2023-12-17,800,Bank Transfer,Annual
2ed1bd83-a,f0dbcb64,2023-08-12,60,Cash,Student
d71d013e-a,d90985f3,2024-05-21,800,Bank Transfer,Annual
960f5313-8,9cb4a24c,2023-02-15,60,Bank Transfer,Student
71cb9cc7-a,cf31f7c9,2023-05-16,60,Bank Transfer,Student
8f48f219-3,a399a0cb,2024-03-01,60,Cash,Student
a998cdaa-c,d62de34d,2023-02-21,800,Cash,Annual
82099a43-b,0ac63ef2,2023-08-15,120,Bank Transfer,Vip
9a7ceceb-f,f2aed77e,2024-11-29,800,Credit Card,Annual
6c508a7d-5,15464931,2024-10-02,80,Credit Card,Monthly
25d93f9a-5,f51e5826,2025-02-19,80,Credit Card,Monthly
fc28b572-9,c8934a8f,2023-07-16,800,Credit Card,Annual
4f472185-e,00d41ba1,2023-10-26,120,Bank Transfer,Vip
78b3fa36-1,191a4062,2024-03-07,120,Bank Transfer,Vip
